TreinoSuporte / Treino IA

DOCUMENTAÇÃO TÉCNICA DO SISTEMA

Arquitetura, Engenharia de Dados e Fluxos Operacionais

23 de julho de 2026

---

### 1. Visão Geral do Sistema

O TreinoSuporte (também referenciado como Treino IA) é uma plataforma avançada de Progressive Web App (PWA) projetada para a gestão inteligente de rotinas de treinamento físico. O sistema adota uma abordagem mobile-first, priorizando a usabilidade em dispositivos móveis sem comprometer a robustez técnica necessária para o processamento de dados de performance esportiva.

A arquitetura é baseada em uma Stack Tecnológica Moderna, garantindo alta performance, escalabilidade e manutenibilidade:

*   **Frontend:** React 18+ com Vite e TypeScript estrito.
*   **Estilização:** Tailwind CSS com sistema de variantes via class-variance-authority (CVA).
*   **UI/UX:** Biblioteca shadcn/ui (Radix UI) com mais de 40 componentes customizados.
*   **Gestão de Estado e Dados:** TanStack Query (React Query) para cache e sincronização; React Hook Form com Zod para validação de esquemas.
*   **Backend as a Service (BaaS):** Supabase, utilizando PostgreSQL, GoTrue Auth e Edge Functions (Deno).
*   **Inteligência:** Integração com IA via Edge Functions para geração de planos e vídeos.

### 2. Estrutura de Diretórios e Arquitetura de Arquivos

O projeto segue uma organização modular, separando responsabilidades entre lógica de negócio (hooks), interface (components) e roteamento (pages).

*   **docs/**: Repositório de especificações e manuais.
*   **src/components/**: Organizado por domínio (history, layout, planning, workout) e componentes atômicos (ui).
*   **src/hooks/**: Abstração da lógica de comunicação com o Supabase e gerenciamento de estado global.
*   **src/pages/**: Componentes de visualização de alto nível que compõem as rotas da aplicação.
*   **supabase/**: Contém a infraestrutura de backend, incluindo migrations SQL e Edge Functions.

### 3. Arquitetura de Roteamento e Segurança

O roteamento é gerenciado pelo React Router DOM, implementando um sistema de proteção de camadas baseado no estado de autenticação do usuário.

#### 3.1 Camadas de Acesso
1.  **Rotas Públicas:** `/auth`, `/reset-password`, `/terms` e `/privacy`. Acessíveis sem token de sessão.
2.  **Rotas Protegidas:** Enclausuradas no `AppLayout`. O sistema verifica a sessão via `useAuth`. Caso inexistente, redireciona para `/auth`.
3.  **Fluxo de Onboarding:** Usuários autenticados, mas com a flag `onboarding_completed` como false no perfil, são forçadamente redirecionados para `/onboarding`.

### 4. Camada de Páginas e Lógica de Negócio

#### 4.1 Gestão de Treino (Workout.tsx)
Esta página gerencia o ciclo de vida de uma sessão de exercício. Utiliza um sistema de estados finito: not_started, in_progress, completed e cancelled. Inclui um cronômetro persistente e uma barra de progresso em tempo real que calcula a relação entre séries concluídas e o total planejado.

#### 4.2 Planejamento (Planning.tsx)
Implementa uma interface de grade semanal interativa. A tecnologia @dnd-kit permite a reordenação de dias e exercícios via drag-and-drop. Esta página é o ponto de entrada para a Edge Function de IA, que processa o perfil do usuário para sugerir treinos otimizados.

#### 4.3 Histórico e Evolução (History.tsx)
Focada em visualização de dados. Utiliza a biblioteca Recharts para plotar gráficos de volume de carga e frequência. Gerencia a lógica de Recordes Pessoais (PRs), filtrando automaticamente a maior carga ou volume registrado por exercício na tabela pr_records.

## 5. ESQUEMA DO BANCO DE DADOS (REAL — DO SQL)

O esquema de dados foi extraído diretamente do ambiente de produção, refletindo a estrutura física atualizada do banco de dados PostgreSQL.

### 5.1 Tabelas — esquema completo e real

#### **profiles**
| Coluna | Tipo | Default | Constraints |
|--------|------|---------|-------------|
| **id** | UUID | `gen_random_uuid()` | **PK** |
| **user_id** | UUID | - | **NOT NULL, UNIQUE, FK → auth.users(id) ON DELETE CASCADE** |
| **nome** | TEXT | - | - |
| **unidade_peso** | TEXT | 'kg' | **CHECK ('kg', 'lb')** |
| **equipamentos** | JSONB | '[]' | - |
| **limitacoes** | JSONB | '[]' | - |
| **objetivo** | TEXT | - | - |
| **experiencia** | TEXT | - | **CHECK ('iniciante', 'intermediario', 'avancado')** |
| **dias_semana** | INTEGER | 3 | **CHECK (1-7)** |
| **tempo_por_dia_min** | INTEGER | 60 | **CHECK (15-180)** |
| **preferencias** | JSONB | '{}' | - |
| **onboarding_completed** | BOOLEAN | false | - |
| **created_at** | TIMESTAMPTZ | `now()` | - |
| **updated_at** | TIMESTAMPTZ | `now()` | - |

#### **exercises**
| Coluna | Tipo | Default | Constraints |
|--------|------|---------|-------------|
| **id** | UUID | `gen_random_uuid()` | **PK** |
| **nome** | TEXT | - | **NOT NULL** |
| **grupo_muscular** | TEXT | - | **NOT NULL** |
| **equipamento** | TEXT | - | - |
| **instrucoes** | TEXT | - | - |
| **media_url** | TEXT | - | - |
| **created_by** | UUID | - | **FK → auth.users(id) ON DELETE SET NULL** |
| **is_system** | BOOLEAN | false | - |
| **variantes** | JSONB | '[]' | - |
| **created_at** | TIMESTAMPTZ | `now()` | - |

#### **plans**
| Coluna | Tipo | Default | Constraints |
|--------|------|---------|-------------|
| **id** | UUID | `gen_random_uuid()` | **PK** |
| **user_id** | UUID | - | **NOT NULL, FK → auth.users(id) ON DELETE CASCADE** |
| **nome** | TEXT | - | **NOT NULL** |
| **dias_semana** | INTEGER | - | **NOT NULL, CHECK (1-7)** |
| **tempo_por_dia_min** | INTEGER | - | **NOT NULL, CHECK (15-180)** |
| **ativo** | BOOLEAN | true | - |
| **created_at** | TIMESTAMPTZ | `now()` | - |
| **updated_at** | TIMESTAMPTZ | `now()` | - |

#### **plan_days**
| Coluna | Tipo | Default | Constraints |
|--------|------|---------|-------------|
| **id** | UUID | `gen_random_uuid()` | **PK** |
| **plan_id** | UUID | - | **NOT NULL, FK → plans(id) ON DELETE CASCADE** |
| **dia_semana** | TEXT | - | **NOT NULL, CHECK ('segunda','terca','quarta','quinta','sexta','sabado','domingo')** |
| **ordem** | INTEGER | 0 | **NOT NULL** |
| **nome_treino** | TEXT | - | - |
| **created_at** | TIMESTAMPTZ | `now()` | - |

#### **plan_exercises**
| Coluna | Tipo | Default | Constraints |
|--------|------|---------|-------------|
| **id** | UUID | `gen_random_uuid()` | **PK** |
| **plan_day_id** | UUID | - | **NOT NULL, FK → plan_days(id) ON DELETE CASCADE** |
| **exercise_id** | UUID | - | **NOT NULL, FK → exercises(id) ON DELETE CASCADE** |
| **ordem** | INTEGER | 0 | **NOT NULL** |
| **series_padrao** | INTEGER | 3 | - |
| **reps_padrao** | INTEGER | 12 | - |
| **descanso_padrao_seg** | INTEGER | 60 | - |
| **carga_padrao** | NUMERIC | - | *Default target load/weight in kg* |
| **observacoes** | TEXT | - | - |
| **created_at** | TIMESTAMPTZ | `now()` | - |

#### **workouts**
| Coluna | Tipo | Default | Constraints |
|--------|------|---------|-------------|
